Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33

    task                           shift and go to state 85
    expression_groupings           shift and go to state 86
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    meta_mode                      shift and go to state 23

state 53

    (13) expression -> task RETRY . factor
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER

    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    VAR_ACCESS      shift and go to state 22

    factor                         shift and go to state 87
    variable_reference             shift and go to state 90

state 54

    (65) task -> task LPAREN . conditional_group RPAREN
    (63) conditional_group -> . expression SEPARATOR expression
    (64) conditional_group -> . conditional_group SEPARATOR expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    task                           shift and go to state 11
    conditional_group              shift and go to state 91
    expression                     shift and go to state 92
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 55

    (14) expression -> expression_groupings RETRY . factor
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER

    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    VAR_ACCESS      shift and go to state 22

    factor                         shift and go to state 93
    variable_reference             shift and go to state 90

state 56

    (31) task -> meta_event LBRACKET . assigment_expression_group RBRACKET
    (67) assigment_expression_group -> . assignment_expression
    (68) assigment_expression_group -> . assignment_expression SEPARATOR assignment_expression
    (69) assigment_expression_group -> . assigment_expression_group SEPARATOR assignment_expression
    (66) assignment_expression -> . IDENTIFIER ASSIGN value

    IDENTIFIER      shift and go to state 96

    assigment_expression_group     shift and go to state 94
    assignment_expression          shift and go to state 95

state 57

    (60) task -> IDENTIFIER DOUBLE_COLON . task_name
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET

    IDENTIFIER      shift and go to state 97

    task_name                      shift and go to state 98

state 58

    (62) task_name -> IDENTIFIER LBRACKET . assigment_expression_group RBRACKET
    (67) assigment_expression_group -> . assignment_expression
    (68) assigment_expression_group -> . assignment_expression SEPARATOR assignment_expression
    (69) assigment_expression_group -> . assigment_expression_group SEPARATOR assignment_expression
    (66) assignment_expression -> . IDENTIFIER ASSIGN value

    IDENTIFIER      shift and go to state 96

    assigment_expression_group     shift and go to state 99
    assignment_expression          shift and go to state 95

state 59

    (70) expression_groupings -> LCURLY_BRACKET expression . RCURLY_BRACKET
    (71) expression_groupings -> LCURLY_BRACKET expression . RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    RCURLY_BRACKET  shift and go to state 100
    POINTER         shift and go to state 38
    PPOINTER        shift and go to state 39
    PARALLEL        shift and go to state 40
    EQ              shift and go to state 41
    NE              shift and go to state 42
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NULLCOALESCE    shift and go to state 47


state 60

    (16) expression -> variable_declaration .

    RCURLY_BRACKET  reduce using rule 16 (expression -> variable_declaration .)
    POINTER         reduce using rule 16 (expression -> variable_declaration .)
    PPOINTER        reduce using rule 16 (expression -> variable_declaration .)
    PARALLEL        reduce using rule 16 (expression -> variable_declaration .)
    EQ              reduce using rule 16 (expression -> variable_declaration .)
    NE              reduce using rule 16 (expression -> variable_declaration .)
    LANGLE          reduce using rule 16 (expression -> variable_declaration .)
    RANGLE          reduce using rule 16 (expression -> variable_declaration .)
    LE              reduce using rule 16 (expression -> variable_declaration .)
    GE              reduce using rule 16 (expression -> variable_declaration .)
    NULLCOALESCE    reduce using rule 16 (expression -> variable_declaration .)
    VAR_DECL        reduce using rule 16 (expression -> variable_declaration .)
    INT             reduce using rule 16 (expression -> variable_declaration .)
    FLOAT           reduce using rule 16 (expression -> variable_declaration .)
    IDENTIFIER      reduce using rule 16 (expression -> variable_declaration .)
    LCURLY_BRACKET  reduce using rule 16 (expression -> variable_declaration .)
    VAR_ACCESS      reduce using rule 16 (expression -> variable_declaration .)
    MAP             reduce using rule 16 (expression -> variable_declaration .)
    FILTER          reduce using rule 16 (expression -> variable_declaration .)
    REDUCE          reduce using rule 16 (expression -> variable_declaration .)
    FOREACH         reduce using rule 16 (expression -> variable_declaration .)
    FLATMAP         reduce using rule 16 (expression -> variable_declaration .)
    FANOUT          reduce using rule 16 (expression -> variable_declaration .)
    BOOLEAN         reduce using rule 16 (expression -> variable_declaration .)
    STRING_LITERAL  reduce using rule 16 (expression -> variable_declaration .)
    NULL            reduce using rule 16 (expression -> variable_declaration .)
    $end            reduce using rule 16 (expression -> variable_declaration .)
    QUESTION        reduce using rule 16 (expression -> variable_declaration .)
    SEPARATOR       reduce using rule 16 (expression -> variable_declaration .)
    COLON           reduce using rule 16 (expression -> variable_declaration .)
    RPAREN          reduce using rule 16 (expression -> variable_declaration .)
    RBRACKET        reduce using rule 16 (expression -> variable_declaration .)


state 61

    (41) variable_declaration -> VAR_DECL . ASSIGN value

    ASSIGN          shift and go to state 48


state 62

    (54) variable_reference -> VAR_ACCESS DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 101


state 63

    (32) meta_event -> meta_mode LANGLE . IDENTIFIER RANGLE
    (33) meta_event -> meta_mode LANGLE . IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE

    IDENTIFIER      shift and go to state 102


state 64

    (17) ternary_expression -> comparison_expression QUESTION . expression COLON expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    comparison_expression          shift and go to state 25
    expression                     shift and go to state 103
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 65

    (7) expression -> expression POINTER expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    POINTER         reduce using rule 7 (expression -> expression POINTER expression .)
    PPOINTER        reduce using rule 7 (expression -> expression POINTER expression .)
    PARALLEL        reduce using rule 7 (expression -> expression POINTER expression .)
    VAR_DECL        reduce using rule 7 (expression -> expression POINTER expression .)
    INT             reduce using rule 7 (expression -> expression POINTER expression .)
    FLOAT           reduce using rule 7 (expression -> expression POINTER expression .)
    IDENTIFIER      reduce using rule 7 (expression -> expression POINTER expression .)
    LCURLY_BRACKET  reduce using rule 7 (expression -> expression POINTER expression .)
    VAR_ACCESS      reduce using rule 7 (expression -> expression POINTER expression .)
    MAP             reduce using rule 7 (expression -> expression POINTER expression .)
    FILTER          reduce using rule 7 (expression -> expression POINTER expression .)
    REDUCE          reduce using rule 7 (expression -> expression POINTER expression .)
    FOREACH         reduce using rule 7 (expression -> expression POINTER expression .)
    FLATMAP         reduce using rule 7 (expression -> expression POINTER expression .)
    FANOUT          reduce using rule 7 (expression -> expression POINTER expression .)
    BOOLEAN         reduce using rule 7 (expression -> expression POINTER expression .)
    STRING_LITERAL  reduce using rule 7 (expression -> expression POINTER expression .)
    NULL            reduce using rule 7 (expression -> expression POINTER expression .)
    $end            reduce using rule 7 (expression -> expression POINTER expression .)
    RCURLY_BRACKET  reduce using rule 7 (expression -> expression POINTER expression .)
    QUESTION        reduce using rule 7 (expression -> expression POINTER expression .)
    SEPARATOR       reduce using rule 7 (expression -> expression POINTER expression .)
    COLON           reduce using rule 7 (expression -> expression POINTER expression .)
    RPAREN          reduce using rule 7 (expression -> expression POINTER expression .)
    RBRACKET        reduce using rule 7 (expression -> expression POINTER expression .)
    EQ              shift and go to state 41
    NE              shift and go to state 42
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NULLCOALESCE    shift and go to state 47

  ! EQ              [ reduce using rule 7 (expression -> expression POINTER expression .) ]
  ! NE              [ reduce using rule 7 (expression -> expression POINTER expression .) ]
  ! LANGLE          [ reduce using rule 7 (expression -> expression POINTER expression .) ]
  ! RANGLE          [ reduce using rule 7 (expression -> expression POINTER expression .) ]
  ! LE              [ reduce using rule 7 (expression -> expression POINTER expression .) ]
  ! GE              [ reduce using rule 7 (expression -> expression POINTER expression .) ]
  ! NULLCOALESCE    [ reduce using rule 7 (expression -> expression POINTER expression .) ]
  ! POINTER         [ shift and go to state 38 ]
  ! PPOINTER        [ shift and go to state 39 ]
  ! PARALLEL        [ shift and go to state 40 ]


state 66

    (8) expression -> expression PPOINTER expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    POINTER         reduce using rule 8 (expression -> expression PPOINTER expression .)
    PPOINTER        reduce using rule 8 (expression -> expression PPOINTER expression .)
    PARALLEL        reduce using rule 8 (expression -> expression PPOINTER expression .)
    VAR_DECL        reduce using rule 8 (expression -> expression PPOINTER expression .)
    INT             reduce using rule 8 (expression -> expression PPOINTER expression .)
    FLOAT           reduce using rule 8 (expression -> expression PPOINTER expression .)
    IDENTIFIER      reduce using rule 8 (expression -> expression PPOINTER expression .)
    LCURLY_BRACKET  reduce using rule 8 (expression -> expression PPOINTER expression .)
    VAR_ACCESS      reduce using rule 8 (expression -> expression PPOINTER expression .)
    MAP             reduce using rule 8 (expression -> expression PPOINTER expression .)
    FILTER          reduce using rule 8 (expression -> expression PPOINTER expression .)
    REDUCE          reduce using rule 8 (expression -> expression PPOINTER expression .)
    FOREACH         reduce using rule 8 (expression -> expression PPOINTER expression .)
    FLATMAP         reduce using rule 8 (expression -> expression PPOINTER expression .)
    FANOUT          reduce using rule 8 (expression -> expression PPOINTER expression .)
    BOOLEAN         reduce using rule 8 (expression -> expression PPOINTER expression .)
    STRING_LITERAL  reduce using rule 8 (expression -> expression PPOINTER expression .)
    NULL            reduce using rule 8 (expression -> expression PPOINTER expression .)
    $end            reduce using rule 8 (expression -> expression PPOINTER expression .)
    RCURLY_BRACKET  reduce using rule 8 (expression -> expression PPOINTER expression .)
    QUESTION        reduce using rule 8 (expression -> expression PPOINTER expression .)
    SEPARATOR       reduce using rule 8 (expression -> expression PPOINTER expression .)
    COLON           reduce using rule 8 (expression -> expression PPOINTER expression .)
    RPAREN          reduce using rule 8 (expression -> expression PPOINTER expression .)
    RBRACKET        reduce using rule 8 (expression -> expression PPOINTER expression .)
    EQ              shift and go to state 41
    NE              shift and go to state 42
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NULLCOALESCE    shift and go to state 47

  ! EQ              [ reduce using rule 8 (expression -> expression PPOINTER expression .) ]
  ! NE              [ reduce using rule 8 (expression -> expression PPOINTER expression .) ]
  ! LANGLE          [ reduce using rule 8 (expression -> expression PPOINTER expression .) ]
  ! RANGLE          [ reduce using rule 8 (expression -> expression PPOINTER expression .) ]
  ! LE              [ reduce using rule 8 (expression -> expression PPOINTER expression .) ]
  ! GE              [ reduce using rule 8 (expression -> expression PPOINTER expression .) ]
  ! NULLCOALESCE    [ reduce using rule 8 (expression -> expression PPOINTER expression .) ]
  ! POINTER         [ shift and go to state 38 ]
  ! PPOINTER        [ shift and go to state 39 ]
  ! PARALLEL        [ shift and go to state 40 ]


state 67

    (9) expression -> expression PARALLEL expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    POINTER         reduce using rule 9 (expression -> expression PARALLEL expression .)
    PPOINTER        reduce using rule 9 (expression -> expression PARALLEL expression .)
    PARALLEL        reduce using rule 9 (expression -> expression PARALLEL expression .)
    VAR_DECL        reduce using rule 9 (expression -> expression PARALLEL expression .)
    INT             reduce using rule 9 (expression -> expression PARALLEL expression .)
    FLOAT           reduce using rule 9 (expression -> expression PARALLEL expression .)
    IDENTIFIER      reduce using rule 9 (expression -> expression PARALLEL expression .)
    LCURLY_BRACKET  reduce using rule 9 (expression -> expression PARALLEL expression .)
    VAR_ACCESS      reduce using rule 9 (expression -> expression PARALLEL expression .)
    MAP             reduce using rule 9 (expression -> expression PARALLEL expression .)
    FILTER          reduce using rule 9 (expression -> expression PARALLEL expression .)
    REDUCE          reduce using rule 9 (expression -> expression PARALLEL expression .)
    FOREACH         reduce using rule 9 (expression -> expression PARALLEL expression .)
    FLATMAP         reduce using rule 9 (expression -> expression PARALLEL expression .)
    FANOUT          reduce using rule 9 (expression -> expression PARALLEL expression .)
    BOOLEAN         reduce using rule 9 (expression -> expression PARALLEL expression .)
    STRING_LITERAL  reduce using rule 9 (expression -> expression PARALLEL expression .)
    NULL            reduce using rule 9 (expression -> expression PARALLEL expression .)
    $end            reduce using rule 9 (expression -> expression PARALLEL expression .)
    RCURLY_BRACKET  reduce using rule 9 (expression -> expression PARALLEL expression .)
    QUESTION        reduce using rule 9 (expression -> expression PARALLEL expression .)
    SEPARATOR       reduce using rule 9 (expression -> expression PARALLEL expression .)
    COLON           reduce using rule 9 (expression -> expression PARALLEL expression .)
    RPAREN          reduce using rule 9 (expression -> expression PARALLEL expression .)
    RBRACKET        reduce using rule 9 (expression -> expression PARALLEL expression .)
    EQ              shift and go to state 41
    NE              shift and go to state 42
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NULLCOALESCE    shift and go to state 47

  ! EQ              [ reduce using rule 9 (expression -> expression PARALLEL expression .) ]
  ! NE              [ reduce using rule 9 (expression -> expression PARALLEL expression .) ]
  ! LANGLE          [ reduce using rule 9 (expression -> expression PARALLEL expression .) ]
  ! RANGLE          [ reduce using rule 9 (expression -> expression PARALLEL expression .) ]
  ! LE              [ reduce using rule 9 (expression -> expression PARALLEL expression .) ]
  ! GE              [ reduce using rule 9 (expression -> expression PARALLEL expression .) ]
  ! NULLCOALESCE    [ reduce using rule 9 (expression -> expression PARALLEL expression .) ]
  ! POINTER         [ shift and go to state 38 ]
  ! PPOINTER        [ shift and go to state 39 ]
  ! PARALLEL        [ shift and go to state 40 ]


state 68

    (18) comparison_expression -> expression EQ expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    QUESTION        reduce using rule 18 (comparison_expression -> expression EQ expression .)
    POINTER         reduce using rule 18 (comparison_expression -> expression EQ expression .)
    PPOINTER        reduce using rule 18 (comparison_expression -> expression EQ expression .)
    PARALLEL        reduce using rule 18 (comparison_expression -> expression EQ expression .)
    EQ              reduce using rule 18 (comparison_expression -> expression EQ expression .)
    NE              reduce using rule 18 (comparison_expression -> expression EQ expression .)
    NULLCOALESCE    reduce using rule 18 (comparison_expression -> expression EQ expression .)
    VAR_DECL        reduce using rule 18 (comparison_expression -> expression EQ expression .)
    INT             reduce using rule 18 (comparison_expression -> expression EQ expression .)
    FLOAT           reduce using rule 18 (comparison_expression -> expression EQ expression .)
    IDENTIFIER      reduce using rule 18 (comparison_expression -> expression EQ expression .)
    LCURLY_BRACKET  reduce using rule 18 (comparison_expression -> expression EQ expression .)
    VAR_ACCESS      reduce using rule 18 (comparison_expression -> expression EQ expression .)
    MAP             reduce using rule 18 (comparison_expression -> expression EQ expression .)
    FILTER          reduce using rule 18 (comparison_expression -> expression EQ expression .)
    REDUCE          reduce using rule 18 (comparison_expression -> expression EQ expression .)
    FOREACH         reduce using rule 18 (comparison_expression -> expression EQ expression .)
    FLATMAP         reduce using rule 18 (comparison_expression -> expression EQ expression .)
    FANOUT          reduce using rule 18 (comparison_expression -> expression EQ expression .)
    BOOLEAN         reduce using rule 18 (comparison_expression -> expression EQ expression .)
    STRING_LITERAL  reduce using rule 18 (comparison_expression -> expression EQ expression .)
    NULL            reduce using rule 18 (comparison_expression -> expression EQ expression .)
    $end            reduce using rule 18 (comparison_expression -> expression EQ expression .)
    RCURLY_BRACKET  reduce using rule 18 (comparison_expression -> expression EQ expression .)
    SEPARATOR       reduce using rule 18 (comparison_expression -> expression EQ expression .)
    COLON           reduce using rule 18 (comparison_expression -> expression EQ expression .)
    RPAREN          reduce using rule 18 (comparison_expression -> expression EQ expression .)
    RBRACKET        reduce using rule 18 (comparison_expression -> expression EQ expression .)
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46

  ! LANGLE          [ reduce using rule 18 (comparison_expression -> expression EQ expression .) ]
  ! RANGLE          [ reduce using rule 18 (comparison_expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 18 (comparison_expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 18 (comparison_expression -> expression EQ expression .) ]
  ! POINTER         [ shift and go to state 38 ]
  ! PPOINTER        [ shift and go to state 39 ]
  ! PARALLEL        [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]
  ! NULLCOALESCE    [ shift and go to state 47 ]


state 69

    (19) comparison_expression -> expression NE expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    QUESTION        reduce using rule 19 (comparison_expression -> expression NE expression .)
    POINTER         reduce using rule 19 (comparison_expression -> expression NE expression .)
    PPOINTER        reduce using rule 19 (comparison_expression -> expression NE expression .)
    PARALLEL        reduce using rule 19 (comparison_expression -> expression NE expression .)
    EQ              reduce using rule 19 (comparison_expression -> expression NE expression .)
    NE              reduce using rule 19 (comparison_expression -> expression NE expression .)
    NULLCOALESCE    reduce using rule 19 (comparison_expression -> expression NE expression .)
    VAR_DECL        reduce using rule 19 (comparison_expression -> expression NE expression .)
    INT             reduce using rule 19 (comparison_expression -> expression NE expression .)
    FLOAT           reduce using rule 19 (comparison_expression -> expression NE expression .)
    IDENTIFIER      reduce using rule 19 (comparison_expression -> expression NE expression .)
    LCURLY_BRACKET  reduce using rule 19 (comparison_expression -> expression NE expression .)
    VAR_ACCESS      reduce using rule 19 (comparison_expression -> expression NE expression .)
    MAP             reduce using rule 19 (comparison_expression -> expression NE expression .)
    FILTER          reduce using rule 19 (comparison_expression -> expression NE expression .)
    REDUCE          reduce using rule 19 (comparison_expression -> expression NE expression .)
    FOREACH         reduce using rule 19 (comparison_expression -> expression NE expression .)
    FLATMAP         reduce using rule 19 (comparison_expression -> expression NE expression .)
    FANOUT          reduce using rule 19 (comparison_expression -> expression NE expression .)
    BOOLEAN         reduce using rule 19 (comparison_expression -> expression NE expression .)
    STRING_LITERAL  reduce using rule 19 (comparison_expression -> expression NE expression .)
    NULL            reduce using rule 19 (comparison_expression -> expression NE expression .)
    $end            reduce using rule 19 (comparison_expression -> expression NE expression .)
    RCURLY_BRACKET  reduce using rule 19 (comparison_expression -> expression NE expression .)
    SEPARATOR       reduce using rule 19 (comparison_expression -> expression NE expression .)
    COLON           reduce using rule 19 (comparison_expression -> expression NE expression .)
